romanized	name_jp	text_jp	name_en	text_en	name_zh-CN	text_zh-CN	name_zh-TW	text_zh-TW
Valeria	ヴァレリア	……え	Valeria	...Huh?	瓦莱莉娅	……咦？	瓦萊莉婭	……咦？
Crow	鴉	……っ！	Crow	...Ngh!	鸦	……！	烏鴉	……！
Lanze	ランツェ	これでも、くらえっ！	Lanze	And some of this!	兰泽	吃我一拳！	藍澤	接我、這招！
Crow	鴉	く……！	Crow	Urgh!	鸦	唔……！	烏鴉	唔……！
Heidi	ハイディ	う、ウソ！	Heidi	N-No way!	海蒂	不、不是吧！	海蒂	騙、騙人！
Valeria	ヴァレリア	なんで！？　逃げてって言ってるじゃない！	Valeria	Why are you here?! We told you to run away!	瓦莱莉娅	为什么？！不是叫你快逃吗！	瓦萊莉婭	為什麼！？不是叫你們快逃了嗎！
Lanze	ランツェ	るせえ！	Lanze	Shut it!	兰泽	吵死了！	藍澤	囉嗦！
Crow	鴉	　	Crow	　	鸦	　	烏鴉	　
Lanze	ランツェ	お前らを見捨てられるかよ！	Lanze	Like I was really going to abandon you!	兰泽	我怎么可能扔下你们不管啊！	藍澤	我怎麼可能對妳們見死不救！
Crow	鴉	――っ！	Crow	...!	鸦	——！	烏鴉	──！
Crow	鴉	………	Crow	...	鸦	…………	烏鴉	…………
Crow	鴉	あの男、何者だ？	Crow	Who was that man?	鸦	那个男人是什么人？	烏鴉	那個男的是什麼人？
Crow	鴉	だが……逃がしはしない	Crow	Either way... There is no escape.	鸦	但是……你们是逃不掉的。	烏鴉	不過……我不會讓你們逃掉的。
